Date,Irradiance,Temperature
29/06/2019 07:22,1000,30
29/06/2019 07:23,1000,30
29/06/2019 07:24,1000,30
29/06/2019 07:25,1000,30
29/06/2019 07:26,1000,30
29/06/2019 07:27,1000,30
29/06/2019 07:28,1000,30
29/06/2019 07:29,1000,30
29/06/2019 07:30,1000,30
29/06/2019 07:31,1000,30
29/06/2019 07:32,1000,30
29/06/2019 07:33,1000,30
29/06/2019 07:34,1000,30
29/06/2019 07:35,1000,30
29/06/2019 07:36,1000,30
29/06/2019 07:37,1000,30
29/06/2019 07:38,1000,30
29/06/2019 07:39,1000,30
29/06/2019 07:40,1000,30
29/06/2019 07:41,1000,30
29/06/2019 07:42,1000,30
29/06/2019 07:43,1000,30
29/06/2019 07:44,1000,30
29/06/2019 07:45,1000,30
29/06/2019 07:46,1000,30
29/06/2019 07:47,1000,30
29/06/2019 07:48,1000,30
29/06/2019 07:49,1000,30
29/06/2019 07:50,1000,30
29/06/2019 07:51,1000,30
29/06/2019 07:52,1000,30
29/06/2019 07:53,1000,30
29/06/2019 07:54,1000,30
29/06/2019 07:55,1000,30
29/06/2019 07:56,1000,30
29/06/2019 07:57,1000,30
29/06/2019 07:58,1000,30
29/06/2019 07:59,1000,30
29/06/2019 08:01,1000,30
29/06/2019 08:01,1000,30
29/06/2019 08:02,1000,30
29/06/2019 08:03,1000,30
29/06/2019 08:05,1000,30
29/06/2019 08:05,1000,30
29/06/2019 08:06,1000,30
29/06/2019 08:07,1000,30
29/06/2019 08:08,1000,30
29/06/2019 08:09,1000,30
29/06/2019 08:10,1000,30
29/06/2019 08:11,1000,30
29/06/2019 08:12,1000,30
29/06/2019 08:13,1000,30
29/06/2019 08:14,1000,30
29/06/2019 08:15,1000,30
29/06/2019 08:16,1000,30
29/06/2019 08:17,1000,30
29/06/2019 08:18,1000,30
29/06/2019 08:19,1000,30
29/06/2019 08:20,1000,30
29/06/2019 08:21,1000,30
29/06/2019 08:22,1000,30
29/06/2019 08:23,1000,30
29/06/2019 08:24,1000,30
29/06/2019 08:25,1000,30
29/06/2019 08:26,1000,30
29/06/2019 08:27,1000,30
29/06/2019 08:28,1000,30
29/06/2019 08:29,1000,30
29/06/2019 08:30,1000,30
29/06/2019 08:31,1000,30
29/06/2019 08:32,1000,30
29/06/2019 08:33,1000,30
29/06/2019 08:34,1000,30
29/06/2019 08:35,1000,30
29/06/2019 08:36,1000,30
29/06/2019 08:38,1000,30
29/06/2019 08:39,1000,30
29/06/2019 08:40,1000,30
29/06/2019 08:41,1000,30
29/06/2019 08:42,1000,30
29/06/2019 08:43,1000,30
29/06/2019 08:44,1000,30
29/06/2019 08:45,1000,30
29/06/2019 08:46,1000,30
29/06/2019 08:47,1000,30
29/06/2019 08:48,1000,30
29/06/2019 08:49,1000,30
29/06/2019 08:50,1000,30
29/06/2019 08:51,1000,30
29/06/2019 08:52,1000,30
29/06/2019 08:53,1000,30
29/06/2019 08:54,1000,30
29/06/2019 08:55,1000,30
29/06/2019 08:56,1000,30
29/06/2019 08:57,1000,30
29/06/2019 08:58,1000,30
29/06/2019 08:59,1000,30
29/06/2019 09:00,1000,30
29/06/2019 09:01,1000,30
29/06/2019 09:02,1000,30
29/06/2019 09:03,1000,30
29/06/2019 09:04,1000,30
29/06/2019 09:05,1000,30
29/06/2019 09:06,1000,30
29/06/2019 09:07,1000,30
29/06/2019 09:08,1000,30
29/06/2019 09:09,1000,30
29/06/2019 09:10,1000,30
29/06/2019 09:11,1000,30
29/06/2019 09:12,1000,30
29/06/2019 09:13,1000,30
29/06/2019 09:14,1000,30
29/06/2019 09:15,1000,30
29/06/2019 09:16,1000,30
29/06/2019 09:17,1000,30
29/06/2019 09:18,1000,30
29/06/2019 09:19,1000,30
29/06/2019 09:20,1000,30
29/06/2019 09:21,1000,30
29/06/2019 09:22,200,17
29/06/2019 09:23,200,17
29/06/2019 09:24,200,17
29/06/2019 09:25,200,17
29/06/2019 09:26,200,17
29/06/2019 09:27,200,17
29/06/2019 09:28,200,17
29/06/2019 09:29,200,17
29/06/2019 09:30,200,17
29/06/2019 09:31,200,17
29/06/2019 09:32,200,17
29/06/2019 09:33,200,17
29/06/2019 09:34,200,17
29/06/2019 09:35,200,17
29/06/2019 09:36,200,17
29/06/2019 09:37,200,17
29/06/2019 09:38,200,17
29/06/2019 09:39,200,17
29/06/2019 09:40,200,17
29/06/2019 09:41,200,17
29/06/2019 09:42,200,17
29/06/2019 09:43,200,17
29/06/2019 09:44,200,17
29/06/2019 09:45,200,17
29/06/2019 09:46,200,17
29/06/2019 09:47,200,17
29/06/2019 09:48,200,17
29/06/2019 09:49,200,17
29/06/2019 09:50,200,17
29/06/2019 09:51,200,17
29/06/2019 09:52,200,17
29/06/2019 09:53,200,17
29/06/2019 09:54,200,17
29/06/2019 09:55,200,17
29/06/2019 09:56,200,17
29/06/2019 09:57,200,17
29/06/2019 09:58,200,17
29/06/2019 09:59,200,17
29/06/2019 10:01,200,17
29/06/2019 10:02,200,17
29/06/2019 10:03,200,17
29/06/2019 10:04,200,17
29/06/2019 10:05,200,17
29/06/2019 10:06,200,17
29/06/2019 10:07,200,17
29/06/2019 10:08,200,17
29/06/2019 10:09,200,17
29/06/2019 10:10,200,17
29/06/2019 10:11,200,17
29/06/2019 10:12,200,17
29/06/2019 10:13,200,17
29/06/2019 10:14,200,17
29/06/2019 10:15,200,17
29/06/2019 10:16,200,17
29/06/2019 10:17,200,17
29/06/2019 10:18,200,17
29/06/2019 10:19,200,17
29/06/2019 10:20,200,17
29/06/2019 10:21,200,17
29/06/2019 10:22,200,17
29/06/2019 10:23,200,17
29/06/2019 10:24,200,17
29/06/2019 10:25,200,17
29/06/2019 10:26,200,17
29/06/2019 10:27,200,17
29/06/2019 10:28,200,17
29/06/2019 10:29,200,17
29/06/2019 10:30,200,17
29/06/2019 10:31,200,17
29/06/2019 10:32,200,17
29/06/2019 10:33,200,17
29/06/2019 10:34,200,17
29/06/2019 10:35,200,17
29/06/2019 10:36,200,17
29/06/2019 10:37,200,17
29/06/2019 10:38,200,17
29/06/2019 10:39,200,17
29/06/2019 10:40,200,17
29/06/2019 10:41,200,17
29/06/2019 10:42,200,17
29/06/2019 10:43,200,17
29/06/2019 10:44,200,17
29/06/2019 10:45,200,17
29/06/2019 10:46,200,17
29/06/2019 10:47,200,17
29/06/2019 10:48,200,17
29/06/2019 10:49,200,17
29/06/2019 10:50,200,17
29/06/2019 10:51,200,17
29/06/2019 10:52,200,17
29/06/2019 10:53,200,17
29/06/2019 10:54,200,17
29/06/2019 10:55,200,17
29/06/2019 10:56,200,17
29/06/2019 10:57,200,17
29/06/2019 10:58,200,17
29/06/2019 10:59,200,17
29/06/2019 11:00,200,17
29/06/2019 11:01,200,17
29/06/2019 11:02,200,17
29/06/2019 11:03,200,17
29/06/2019 11:04,200,17
29/06/2019 11:05,200,17
29/06/2019 11:06,200,17
29/06/2019 11:07,200,17
29/06/2019 11:08,200,17
29/06/2019 11:09,200,17
29/06/2019 11:10,200,17
29/06/2019 11:11,200,17
29/06/2019 11:12,200,17
29/06/2019 11:13,200,17
29/06/2019 11:14,200,17
29/06/2019 11:15,200,17
29/06/2019 11:16,200,17
29/06/2019 11:17,200,17
29/06/2019 11:18,200,17
29/06/2019 11:19,200,17
29/06/2019 11:20,200,17
29/06/2019 11:21,200,17
29/06/2019 11:22,200,17
29/06/2019 11:23,200,17
29/06/2019 11:24,200,17
29/06/2019 11:25,200,17
29/06/2019 11:26,200,17
29/06/2019 11:27,200,17
29/06/2019 11:28,200,17
29/06/2019 11:29,200,17
29/06/2019 11:30,200,17
29/06/2019 11:31,200,17
29/06/2019 11:32,200,17
29/06/2019 11:33,200,17
29/06/2019 11:34,200,17
29/06/2019 11:35,200,17
29/06/2019 11:36,200,17
29/06/2019 11:37,200,17
29/06/2019 11:38,200,17
29/06/2019 11:39,200,17
29/06/2019 11:40,200,17
29/06/2019 11:41,200,17
29/06/2019 11:42,200,17
29/06/2019 11:43,200,17
29/06/2019 11:44,200,17
29/06/2019 11:45,200,17
29/06/2019 11:46,200,17
29/06/2019 11:47,200,17
29/06/2019 11:48,200,17
29/06/2019 11:49,200,17
29/06/2019 11:50,200,17
29/06/2019 11:51,200,17
29/06/2019 11:52,200,17
29/06/2019 11:53,200,17
29/06/2019 11:54,200,17
29/06/2019 11:55,200,17
29/06/2019 11:56,200,17
29/06/2019 11:57,200,17
29/06/2019 11:58,200,17
29/06/2019 11:59,200,17
29/06/2019 12:01,200,17
29/06/2019 12:02,200,17
29/06/2019 12:03,200,17
29/06/2019 12:04,200,17
29/06/2019 12:05,200,17
29/06/2019 12:06,200,17
29/06/2019 12:07,200,17
29/06/2019 12:08,200,17
29/06/2019 12:09,200,17
29/06/2019 12:10,200,17
29/06/2019 12:11,200,17
29/06/2019 12:12,200,17
29/06/2019 12:13,200,17
29/06/2019 12:14,200,17
29/06/2019 12:15,200,17
29/06/2019 12:16,200,17
29/06/2019 12:17,200,17
29/06/2019 12:18,200,17
29/06/2019 12:19,200,17
29/06/2019 12:20,200,17
29/06/2019 12:21,200,17
29/06/2019 12:22,200,17
29/06/2019 12:23,200,17
29/06/2019 12:24,200,17
29/06/2019 12:25,200,17
29/06/2019 12:26,200,17
29/06/2019 12:27,200,17
29/06/2019 12:28,200,17
29/06/2019 12:29,200,17
29/06/2019 12:30,200,17
29/06/2019 12:31,200,17
29/06/2019 12:32,200,17
29/06/2019 12:33,200,17
29/06/2019 12:34,200,17
29/06/2019 12:35,200,17
29/06/2019 12:36,200,17
29/06/2019 12:37,200,17
29/06/2019 12:38,200,17
29/06/2019 12:39,200,17
29/06/2019 12:40,200,17
29/06/2019 12:41,200,17
29/06/2019 12:42,200,17
29/06/2019 12:43,200,17
29/06/2019 12:44,200,25
29/06/2019 12:45,200,25
29/06/2019 12:46,200,25
29/06/2019 12:47,200,25
29/06/2019 12:48,200,25
29/06/2019 12:49,200,25
29/06/2019 12:50,200,25
29/06/2019 12:51,200,25
29/06/2019 12:52,200,25
29/06/2019 12:53,200,25
29/06/2019 12:54,200,25
29/06/2019 12:55,200,25
29/06/2019 12:56,200,25
29/06/2019 12:57,200,25
29/06/2019 12:58,200,25
29/06/2019 12:59,200,25
29/06/2019 13:00,200,25
29/06/2019 13:01,200,25
29/06/2019 13:02,200,25
29/06/2019 13:03,200,25
29/06/2019 13:04,200,25
29/06/2019 13:05,200,25
29/06/2019 13:06,200,25
29/06/2019 13:07,200,25
29/06/2019 13:08,200,25
29/06/2019 13:09,200,25
29/06/2019 13:10,200,25
29/06/2019 13:11,200,25
29/06/2019 13:12,200,25
29/06/2019 13:13,200,25
29/06/2019 13:14,200,25
29/06/2019 13:15,200,25
29/06/2019 13:16,200,25
29/06/2019 13:17,200,25
29/06/2019 13:18,200,25
29/06/2019 13:19,200,25
29/06/2019 13:20,200,25
29/06/2019 13:21,200,25
29/06/2019 13:22,200,25
29/06/2019 13:23,200,25
29/06/2019 13:24,200,25
29/06/2019 13:25,200,25
29/06/2019 13:26,200,25
29/06/2019 13:27,200,25
29/06/2019 13:28,200,25
29/06/2019 13:29,200,25
29/06/2019 13:30,200,25
29/06/2019 13:31,200,25
29/06/2019 13:32,200,25
29/06/2019 13:33,200,25
29/06/2019 13:34,200,25
29/06/2019 13:35,200,25
29/06/2019 13:36,200,25
29/06/2019 13:37,200,25
29/06/2019 13:38,200,25
29/06/2019 13:39,200,25
29/06/2019 13:40,200,25
29/06/2019 13:41,200,25
29/06/2019 13:42,200,25
29/06/2019 13:43,200,25
29/06/2019 13:44,200,25
29/06/2019 13:45,200,25
29/06/2019 13:46,200,25
29/06/2019 13:47,200,25
29/06/2019 13:48,200,25
29/06/2019 13:49,200,25
29/06/2019 13:50,200,25
29/06/2019 13:51,200,25
29/06/2019 13:52,200,25
29/06/2019 13:53,200,25
29/06/2019 13:54,200,25
29/06/2019 13:55,200,25
29/06/2019 13:56,200,25
29/06/2019 13:57,200,25
29/06/2019 13:58,200,25
29/06/2019 13:59,200,25
29/06/2019 14:00,200,25
29/06/2019 14:01,200,25
29/06/2019 14:02,200,25
29/06/2019 14:03,200,25
29/06/2019 14:04,200,25
29/06/2019 14:05,200,25
29/06/2019 14:06,200,25
29/06/2019 14:07,200,25
29/06/2019 14:08,200,25
29/06/2019 14:09,200,25
29/06/2019 14:10,200,25
29/06/2019 14:11,200,25
29/06/2019 14:12,200,25
29/06/2019 14:13,200,25
29/06/2019 14:14,200,25
29/06/2019 14:15,200,25
29/06/2019 14:16,200,25
29/06/2019 14:17,200,25
29/06/2019 14:18,200,25
29/06/2019 14:19,200,25
29/06/2019 14:20,200,25
29/06/2019 14:21,200,25
29/06/2019 14:22,200,25
29/06/2019 14:23,200,25
29/06/2019 14:24,200,25
29/06/2019 14:25,200,25
29/06/2019 14:26,200,25
29/06/2019 14:27,200,25
29/06/2019 14:28,200,25
29/06/2019 14:29,200,25
29/06/2019 14:30,200,25
29/06/2019 14:31,200,25
29/06/2019 14:32,200,25
29/06/2019 14:33,200,25
29/06/2019 14:34,200,25
29/06/2019 14:35,200,25
29/06/2019 14:36,200,25
29/06/2019 14:37,200,25
29/06/2019 14:38,200,25
29/06/2019 14:39,200,25
29/06/2019 14:40,200,25
29/06/2019 14:41,200,25
29/06/2019 14:42,200,25
29/06/2019 14:43,200,25
29/06/2019 14:44,200,25
29/06/2019 14:45,200,25
29/06/2019 14:46,200,25
29/06/2019 14:47,200,25
29/06/2019 14:48,200,25
29/06/2019 14:49,200,25
29/06/2019 14:50,200,25
29/06/2019 14:51,200,25
29/06/2019 14:52,200,25
29/06/2019 14:53,200,25
29/06/2019 14:54,200,25
29/06/2019 14:55,200,25
29/06/2019 14:56,200,25
29/06/2019 14:57,200,25
29/06/2019 14:58,200,25
29/06/2019 14:59,200,25
29/06/2019 15:01,200,25
29/06/2019 15:02,200,25
29/06/2019 15:03,200,25
29/06/2019 15:04,200,25
29/06/2019 15:05,200,25
29/06/2019 15:06,200,25
29/06/2019 15:07,200,25
29/06/2019 15:08,200,25
29/06/2019 15:09,200,25
29/06/2019 15:10,200,25
29/06/2019 15:11,200,25
29/06/2019 15:12,200,25
29/06/2019 15:13,200,25
29/06/2019 15:14,200,25
29/06/2019 15:15,200,25
29/06/2019 15:16,200,25
29/06/2019 15:17,200,25
29/06/2019 15:18,200,25
29/06/2019 15:19,200,25
29/06/2019 15:20,200,25
29/06/2019 15:21,200,25
29/06/2019 15:22,200,25
29/06/2019 15:23,200,25
29/06/2019 15:24,200,25
29/06/2019 15:25,200,25
29/06/2019 15:26,200,25
29/06/2019 15:27,200,25
29/06/2019 15:28,200,25
29/06/2019 15:29,200,25
29/06/2019 15:30,200,25
29/06/2019 15:31,200,25
29/06/2019 15:32,200,25
29/06/2019 15:33,200,25
29/06/2019 15:34,200,25
29/06/2019 15:35,200,25
29/06/2019 15:36,200,25
29/06/2019 15:37,200,25
29/06/2019 15:38,200,25
29/06/2019 15:39,200,25
29/06/2019 15:40,200,25
29/06/2019 15:41,200,25
29/06/2019 15:42,200,25
29/06/2019 15:43,200,25
29/06/2019 15:44,200,25
29/06/2019 15:45,200,25
29/06/2019 15:46,200,25
29/06/2019 15:47,200,25
29/06/2019 15:48,200,25
29/06/2019 15:49,200,25
29/06/2019 15:50,200,25
29/06/2019 15:51,200,25
29/06/2019 15:52,200,25
29/06/2019 15:53,200,25
29/06/2019 15:54,200,25
29/06/2019 15:55,200,25
29/06/2019 15:56,200,25
29/06/2019 15:57,200,25
29/06/2019 15:58,200,25
29/06/2019 15:59,200,25
29/06/2019 16:00,200,25
29/06/2019 16:01,200,25
29/06/2019 16:02,200,25
29/06/2019 16:03,200,25
29/06/2019 16:04,200,25
29/06/2019 16:05,600,30
29/06/2019 16:06,600,30
29/06/2019 16:07,600,30
29/06/2019 16:08,600,30
29/06/2019 16:09,600,30
29/06/2019 16:10,600,30
29/06/2019 16:11,600,30
29/06/2019 16:12,600,30
29/06/2019 16:13,600,30
29/06/2019 16:14,600,30
29/06/2019 16:15,600,30
29/06/2019 16:16,600,30
29/06/2019 16:17,600,30
29/06/2019 16:18,600,30
29/06/2019 16:19,600,30
29/06/2019 16:20,600,30
29/06/2019 16:21,600,30
29/06/2019 16:22,600,30
29/06/2019 16:23,600,30
29/06/2019 16:24,600,30
29/06/2019 16:25,600,30
29/06/2019 16:26,600,30
29/06/2019 16:27,600,30
29/06/2019 16:28,600,30
29/06/2019 16:29,600,30
29/06/2019 16:30,600,30
29/06/2019 16:31,600,30
29/06/2019 16:32,600,30
29/06/2019 16:33,600,30
29/06/2019 16:34,600,30
29/06/2019 16:35,600,30
29/06/2019 16:36,600,30
29/06/2019 16:37,600,30
29/06/2019 16:38,600,30
29/06/2019 16:39,600,30
29/06/2019 16:40,600,30
29/06/2019 16:41,600,30
29/06/2019 16:42,600,30
29/06/2019 16:43,600,30
29/06/2019 16:44,600,30
29/06/2019 16:45,600,30
29/06/2019 16:46,600,30
29/06/2019 16:47,600,30
29/06/2019 16:48,600,30
29/06/2019 16:49,600,30
29/06/2019 16:50,600,30
29/06/2019 16:51,600,30
29/06/2019 16:52,600,30
29/06/2019 16:53,600,30
29/06/2019 16:54,600,30
29/06/2019 16:55,600,30
29/06/2019 16:56,600,30
29/06/2019 16:57,600,30
29/06/2019 16:58,600,30
29/06/2019 16:59,600,30
29/06/2019 17:01,600,30
29/06/2019 17:02,600,30
29/06/2019 17:03,600,30
29/06/2019 17:04,600,30
29/06/2019 17:05,600,30
29/06/2019 17:06,600,30
29/06/2019 17:07,600,30
29/06/2019 17:08,600,30
29/06/2019 17:09,600,30
29/06/2019 17:10,600,30
29/06/2019 17:11,600,30
29/06/2019 17:12,600,30
29/06/2019 17:13,600,30
29/06/2019 17:14,600,30
29/06/2019 17:15,600,30
29/06/2019 17:16,600,30
29/06/2019 17:17,600,30
29/06/2019 17:18,600,30
29/06/2019 17:19,600,30
29/06/2019 17:20,600,30
29/06/2019 17:21,600,30
29/06/2019 17:22,600,30
29/06/2019 17:23,600,30
29/06/2019 17:24,600,30
29/06/2019 17:25,600,30
29/06/2019 17:26,600,30
29/06/2019 17:27,600,30
29/06/2019 17:28,600,30
29/06/2019 17:29,600,30
29/06/2019 17:30,600,30
29/06/2019 17:31,600,30
29/06/2019 17:32,600,30
29/06/2019 17:33,600,30
29/06/2019 17:34,600,30
29/06/2019 17:35,600,30
29/06/2019 17:36,600,30
29/06/2019 17:37,600,30
29/06/2019 17:38,600,30
29/06/2019 17:39,600,30
29/06/2019 17:40,600,30
29/06/2019 17:41,600,30
29/06/2019 17:42,600,30
29/06/2019 17:43,600,30
29/06/2019 17:44,600,30
29/06/2019 17:45,600,30
29/06/2019 17:46,600,30
29/06/2019 17:47,600,30
29/06/2019 17:48,600,30
29/06/2019 17:49,600,30
29/06/2019 17:50,600,30
29/06/2019 17:51,600,30
29/06/2019 17:52,600,30
29/06/2019 17:53,600,30
29/06/2019 17:54,600,30
29/06/2019 17:55,600,30
29/06/2019 17:56,600,30
29/06/2019 17:57,600,30
29/06/2019 17:58,600,30
29/06/2019 17:59,600,30
29/06/2019 18:00,600,30
29/06/2019 18:01,600,30
29/06/2019 18:02,600,30
29/06/2019 18:03,600,30
29/06/2019 18:04,600,30
29/06/2019 18:05,600,30
29/06/2019 18:06,600,30
29/06/2019 18:07,600,30
29/06/2019 18:08,600,30
29/06/2019 18:09,600,30
29/06/2019 18:10,600,30
29/06/2019 18:11,600,30
29/06/2019 18:12,600,30
29/06/2019 18:13,600,30
29/06/2019 18:14,600,30
29/06/2019 18:15,600,30
29/06/2019 18:16,600,30
29/06/2019 18:17,600,30
29/06/2019 18:18,600,30
29/06/2019 18:19,600,30
29/06/2019 18:20,600,30
29/06/2019 18:21,600,30
29/06/2019 18:22,600,30
29/06/2019 18:23,600,30
29/06/2019 18:24,600,30
29/06/2019 18:25,600,30
29/06/2019 18:26,600,30
29/06/2019 18:27,600,30
29/06/2019 18:28,600,30
29/06/2019 18:29,600,30
29/06/2019 18:30,600,30
29/06/2019 18:31,600,30
29/06/2019 18:32,600,30
29/06/2019 18:33,600,30
29/06/2019 18:34,600,30
29/06/2019 18:35,600,30
29/06/2019 18:36,600,30
29/06/2019 18:37,600,30
29/06/2019 18:38,600,30
29/06/2019 18:39,600,30
29/06/2019 18:40,600,30
29/06/2019 18:41,600,30
29/06/2019 18:42,600,30
29/06/2019 18:43,600,30
29/06/2019 18:44,600,30
29/06/2019 18:45,600,30
29/06/2019 18:46,600,30
29/06/2019 18:47,600,30
29/06/2019 18:48,600,30
29/06/2019 18:49,600,30
29/06/2019 18:50,600,30
29/06/2019 18:51,600,30
29/06/2019 18:52,600,30
29/06/2019 18:53,600,30
29/06/2019 18:54,600,30
29/06/2019 18:55,600,30
29/06/2019 18:56,600,30
29/06/2019 18:57,600,30
29/06/2019 18:58,600,30
29/06/2019 18:59,600,30
29/06/2019 19:01,600,30
29/06/2019 19:01,600,30
29/06/2019 19:02,600,30
29/06/2019 19:03,600,30
29/06/2019 19:04,600,30
29/06/2019 19:05,600,30
29/06/2019 19:06,600,30
29/06/2019 19:07,600,30
29/06/2019 19:08,600,30
29/06/2019 19:09,600,30
29/06/2019 19:10,600,30
29/06/2019 19:11,600,30
29/06/2019 19:12,600,30
29/06/2019 19:13,600,30
29/06/2019 19:14,600,30
29/06/2019 19:15,600,30
29/06/2019 19:16,600,30
29/06/2019 19:17,600,30
29/06/2019 19:18,600,30
29/06/2019 19:19,600,30
29/06/2019 19:20,600,30
29/06/2019 19:21,600,30
29/06/2019 19:22,600,30
29/06/2019 19:23,600,30
29/06/2019 19:24,600,30
29/06/2019 19:25,600,30
